cargo clippy --fix --tests --allow-dirty {args}
    Checking sorted_vector_map v0.2.1
   Compiling test-log-macros v0.2.19
   Compiling tracing-test-macro v0.2.5
    Checking insta v1.46.3
    Checking codex-code-mode v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/code-mode)
    Checking codex-rollout v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/rollout)
    Checking codex-sandboxing v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/sandboxing)
    Checking codex-linux-sandbox v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/linux-sandbox)
    Checking codex-config v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/config)
    Checking codex-rollout-trace v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/rollout-trace)
    Checking codex-app-server-protocol v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/app-server-protocol)
    Checking codex-exec-server v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/exec-server)
    Checking codex-login v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/login)
    Checking codex-agent-roles v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/agent-roles)
    Checking codex-feedback v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/feedback)
    Checking codex-models-manager v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/models-manager)
    Checking codex-thread-store v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/thread-store)
    Checking codex-model-provider v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/model-provider)
    Checking codex-backend-client v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/backend-client)
    Checking codex-utils-plugins v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/plugins)
    Checking codex-rmcp-client v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/rmcp-client)
    Checking codex-apply-patch v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/apply-patch)
    Checking codex-exec-server-test-support v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/exec-server/tests/support)
    Checking codex-plugin v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/plugin)
    Checking codex-arg0 v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/arg0)
    Checking codex-connectors v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/connectors)
    Checking codex-analytics v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/analytics)
    Checking codex-hooks v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/hooks)
    Checking codex-test-binary-support v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/test-binary-support)
    Checking codex-tools v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/tools)
    Checking codex-mcp v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-mcp)
    Checking codex-extension-api v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/extension-api)
    Checking codex-core-plugins v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/core-plugins)
    Checking codex-skills-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/skills)
    Checking codex-home v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-home)
    Checking codex-git-attribution v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/git-attribution)
    Checking codex-connectors-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/connectors)
    Checking codex-core v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/core)
    Checking core_test_support v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/core/tests/common)
    Checking codex-web-search-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/web-search)
    Checking codex-image-generation-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/image-generation)
    Checking codex-memories-write v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/memories/write)
    Checking codex-chatgpt v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/chatgpt)
    Checking codex-mcp-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/mcp)
    Checking codex-agent-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/agent)
    Checking codex-goal-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/goal)
    Checking codex-queue-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/queue)
    Checking codex-history-notes-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/history-notes)
    Checking codex-guardian-v2 v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/guardian-v2)
    Checking codex-cloud-config v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/cloud-config)
    Checking codex-memories-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/memories)
    Checking codex-app-server-transport v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/app-server-transport)
    Checking codex-external-agent-migration v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/external-agent-migration)
    Checking app_test_support v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/app-server/tests/common)
    Checking codex-app-server v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/app-server)
       Fixed core/tests/suite/openai_file_mcp.rs (1 fix)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4m 34s
