cargo clippy --tests {args}
    Checking codex-http-client v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/http-client)
    Checking codex-utils-image v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/image)
    Checking codex-utils-home-dir v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/home-dir)
    Checking codex-utils-path-uri v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/path-uri)
    Checking codex-execpolicy v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/execpolicy)
    Checking codex-extension-items v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/items)
    Checking codex-utils-path v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/path-utils)
    Checking codex-network-proxy v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/network-proxy)
    Checking codex-install-context v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/install-context)
    Checking codex-client v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-client)
    Checking codex-websocket-client v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/websocket-client)
    Checking codex-workload-identity v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/workload-identity)
    Checking codex-protocol v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/protocol)
    Checking codex-api v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-api)
    Checking codex-file-system v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/file-system)
    Checking codex-shell-command v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/shell-command)
    Checking codex-agent-identity v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/agent-identity)
    Checking codex-utils-output-truncation v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/output-truncation)
    Checking codex-history v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/history)
    Checking codex-context-fragments v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/context-fragments)
    Checking codex-shell-escalation v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/shell-escalation)
    Checking codex-guardian-context v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/guardian-context)
    Checking codex-utils-audio v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/audio)
    Checking codex-git-utils v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/git-utils)
    Checking codex-state v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/state)
    Checking codex-exec-server-protocol v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/exec-server-protocol)
    Checking codex-memories-read v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/memories/read)
    Checking codex-utils-cli v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/cli)
    Checking codex-secrets v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/secrets)
    Checking codex-utils-git-discovery v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/git-discovery)
    Checking codex-prompts v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/prompts)
    Checking codex-otel v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/otel)
    Checking codex-model-provider-info v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/model-provider-info)
    Checking codex-response-debug-context v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/response-debug-context)
    Checking codex-agent-graph-store v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/agent-graph-store)
    Checking codex-features v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/features)
    Checking codex-code-mode v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/code-mode)
    Checking codex-rollout v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/rollout)
    Checking codex-sandboxing v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/sandboxing)
    Checking codex-config v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/config)
    Checking codex-rollout-trace v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/rollout-trace)
    Checking codex-app-server-protocol v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/app-server-protocol)
    Checking codex-exec-server v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/exec-server)
    Checking codex-login v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/login)
    Checking codex-agent-roles v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/agent-roles)
    Checking codex-feedback v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/feedback)
    Checking codex-models-manager v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/models-manager)
    Checking codex-model-provider v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/model-provider)
    Checking codex-backend-client v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/backend-client)
    Checking codex-utils-plugins v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/plugins)
    Checking codex-rmcp-client v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/rmcp-client)
    Checking codex-apply-patch v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/apply-patch)
    Checking codex-plugin v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/plugin)
    Checking codex-arg0 v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/arg0)
    Checking codex-connectors v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/connectors)
    Checking codex-hooks v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/hooks)
    Checking codex-tools v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/tools)
    Checking codex-mcp v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-mcp)
    Checking codex-extension-api v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/extension-api)
    Checking codex-home v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-home)
    Checking codex-git-attribution v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/git-attribution)
    Checking codex-analytics v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/analytics)
    Checking codex-thread-store v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/thread-store)
    Checking codex-core-plugins v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/core-plugins)
    Checking codex-skills-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/skills)
    Checking codex-connectors-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/connectors)
    Checking codex-core v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/core)
    Checking codex-memories-write v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/memories/write)
    Checking codex-chatgpt v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/chatgpt)
    Checking codex-image-generation-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/image-generation)
    Checking codex-history-notes-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/history-notes)
    Checking core_test_support v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/core/tests/common)
    Checking codex-queue-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/queue)
    Checking codex-app-server-transport v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/app-server-transport)
    Checking codex-mcp-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/mcp)
    Checking codex-memories-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/memories)
    Checking codex-goal-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/goal)
    Checking codex-agent-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/agent)
    Checking codex-web-search-extension v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/web-search)
    Checking codex-guardian-v2 v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/guardian-v2)
    Checking codex-cloud-config v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/cloud-config)
    Checking codex-external-agent-migration v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/external-agent-migration)
    Checking app_test_support v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/app-server/tests/common)
    Checking codex-app-server v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/app-server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 03s
